-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,8.20692
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,419,7.41719
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,229,3.28752
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,230,34.3555
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,265,2.69641
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,147,14.9483
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,174,9.13697
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_78,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,198,13.8689
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,141,9.85195
2024-07-10_15-44-58,320*240,171,14.9186
2024-07-11_14-02-35,320*240,430,6.5389
2024-07-11_14-10-53,320*240,426,2.79795
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,236,5.18646
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,94,1.41595
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,103,6.82853
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,140,12.2764
2024-07-10_15-43-03,320*240,146,11.2821
2024-07-11_14-15-08,320*240,187,16.1194
2024-07-11_14-13-51,320*240,187,6.89586
2024-07-11_14-18-28,320*240,196,6.6718
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_79,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,198,10.59
2024-07-11_14-14-24,320*240,199,11.1749
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,108,8.73963
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,148,8.85935
2024-07-10_15-44-58,320*240,162,12.9336
2024-07-11_14-02-35,320*240,441,5.51149
2024-07-11_14-10-53,320*240,381,4.84861
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,15.8687
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,150,21.2754
2024-07-11_14-06-07,320*240,248,5.58295
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,305,15.4427
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,389,7.63862
2024-07-11_14-17-59,320*240,150,7.23745
2024-07-10_15-52-37,320*240,104,6.51519
2024-07-10_15-50-55,320*240,133,18.9161
2024-07-10_15-48-15,320*240,123,9.47567
2024-07-10_15-43-03,320*240,134,16.3795
2024-07-11_14-15-08,320*240,189,9.72083
2024-07-11_14-13-51,320*240,228,9.00334
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,252,2.09621
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_80,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.88425
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,320,12.6924
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,174,15.013
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,140,12.9882
2024-07-11_14-13-12,320*240,276,12.093
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,248,5.58295
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,99,12.4248
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,104,6.51519
2024-07-10_15-50-55,320*240,141,10.889
2024-07-10_15-48-15,320*240,142,13.13
2024-07-10_15-43-03,320*240,138,8.5992
2024-07-11_14-15-08,320*240,160,17.9134
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_81,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,7.64621
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,222,2.20353
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,426,2.79795
2024-07-10_15-40-53,320*240,228,3.56939
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,236,5.18646
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,187,0.968715
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,141,9.36965
2024-07-10_15-48-15,320*240,136,4.69045
2024-07-10_15-43-03,320*240,166,2.18426
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,196,6.68483
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_82,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,346,7.35026
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,155,13.7488
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,450,5.45811
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,228,2.93798
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.1525
2024-07-11_14-06-07,320*240,257,1.80571
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,185,6.9475
2024-07-11_14-13-51,320*240,213,5.37674
2024-07-11_14-18-28,320*240,161,10.3476
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_83,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,5.63301
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,375,6.75036
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,256,15.0945
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,268,1.0178
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,256,16.2908
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,108,4.7891
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,174,9.13697
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_84,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,204,12.1063
2024-07-10_15-40-03,320*240,345,2.8893
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,138,24.4345
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,209,2.99894
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,149,13.5734
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,93,35.3654
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,96,10.4519
2024-07-10_15-50-55,320*240,130,13.1433
2024-07-10_15-48-15,320*240,145,8.80431
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,200,10.6674
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_85,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,307,3.48525
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,142,15.5479
2024-07-10_15-44-58,320*240,174,15.0887
2024-07-11_14-02-35,320*240,418,7.24057
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,255,7.29612
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2751
2024-07-10_15-51-21,320*240,94,35.1542
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,108,6.61937
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,153,6.76743
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,198,8.47284
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,270,3.5902
-------------------------,Round_86,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,110,6.77388
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,13.3487
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,139,6.02838
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,373,6.55174
2024-07-11_14-17-59,320*240,190,2.62044
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_87,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,240,9.62322
2024-07-10_15-40-03,320*240,345,2.8893
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,148,8.85935
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,141,9.60222
2024-07-11_14-06-07,320*240,236,5.18646
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,246,19.382
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,131,4.3843
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,194,4.87939
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_88,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,130,17.3167
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,271,1.37636
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,102,6.79454
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,200,10.7019
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_89,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,206,8.50265
2024-07-11_14-14-24,320*240,199,11.1749
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,103,2.95072
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,151,17.084
2024-07-10_15-44-58,320*240,162,12.9336
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,381,4.84861
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,287,0.969745
2024-07-10_15-51-45,320*240,91,15.2451
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,389,7.63862
2024-07-11_14-17-59,320*240,191,2.79141
2024-07-10_15-52-37,320*240,92,9.8437
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,147,10.6074
2024-07-10_15-43-03,320*240,137,6.24053
2024-07-11_14-15-08,320*240,189,9.76627
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,187,13.6655
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,290,5.50259
-------------------------,Round_90,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,217,7.75899
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,251,1.52267
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,138,6.39932
2024-07-10_15-44-58,320*240,162,16.2987
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,436,2.9462
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,151,21.2535
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,269,20.9247
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,100,8.57719
2024-07-10_15-50-55,320*240,132,8.98865
2024-07-10_15-48-15,320*240,130,4.02914
2024-07-10_15-43-03,320*240,145,11.21
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_91,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,138,6.39932
2024-07-10_15-44-58,320*240,162,16.0896
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,373,4.37224
2024-07-10_15-40-53,320*240,199,3.84014
2024-07-10_15-54-07,320*240,129,15.582
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,21.4293
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,155,14.8084
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,304,15.4443
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,133,9.06925
2024-07-10_15-48-15,320*240,151,8.62127
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,232,6.01785
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_92,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,166,12.5837
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,228,2.93798
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,132,10.9936
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,133,18.7161
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,189,10.5747
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_93,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,233,9.90432
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,116,8.65461
2024-07-10_15-52-36,320*240,108,5.81151
2024-07-10_15-43-56,320*240,222,2.20353
2024-07-11_14-12-14,320*240,263,27.4847
2024-07-11_14-19-12,320*240,127,12.2994
2024-07-10_15-44-58,320*240,159,10.1577
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,426,2.73247
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,233,22.7511
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,139,6.02838
2024-07-11_14-06-07,320*240,256,7.28853
2024-07-10_15-51-45,320*240,90,16.5177
2024-07-10_15-38-54,320*240,271,15.0377
2024-07-10_15-51-21,320*240,90,3.14592
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,92,9.8437
2024-07-10_15-50-55,320*240,145,12.3749
2024-07-10_15-48-15,320*240,127,5.77976
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,188,9.72309
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,173,12.4859
2024-07-10_15-41-46,320*240,249,5.09834
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_94,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.90194
2024-07-11_14-14-24,320*240,241,9.63164
2024-07-10_15-40-03,320*240,345,7.37126
2024-07-10_15-51-48,320*240,103,5.2717
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,432,6.47819
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,228,3.4593
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,13.5798
2024-07-11_14-06-07,320*240,236,5.18646
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,187,1.05361
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,135,9.05251
