Image_Name,Image_Size,Feature_Points,MSE_Error
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
------------------------------------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,93,23.5652
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,172,11.1337
2024-07-11_14-10-53,320*240,329,5.66207
2024-07-10_15-51-21,320*240,61,33.9999
2024-07-11_14-19-12,320*240,136,3.98159
2024-07-11_14-18-28,320*240,159,15.7544
2024-07-11_14-17-59,320*240,167,3.57157
2024-07-11_14-03-31,320*240,199,5.77116
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,152,0.333939
2024-07-10_15-52-37,320*240,76,2.6772
2024-07-11_14-16-32,320*240,188,2.60015
2024-07-10_15-41-46,320*240,219,5.52179
2024-07-10_15-43-03,320*240,86,131.548
2024-07-10_15-40-03,320*240,244,8.67013
2024-07-10_15-51-45,320*240,63,12.7694
2024-07-10_15-40-53,320*240,178,3.31816
2024-07-11_14-13-12,320*240,185,9.07635
2024-07-11_14-06-07,320*240,172,1.67694
2024-07-11_14-14-24,320*240,143,19.0544
2024-07-10_15-44-58,320*240,100,20.3679
2024-07-11_14-02-35,320*240,333,6.10279
2024-07-10_15-53-12,320*240,121,10.6475
2024-07-10_15-48-15,320*240,96,20.4239
2024-07-11_14-05-35,320*240,165,15.0896
2024-07-11_14-04-22,320*240,312,5.87347
------------------------------------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,86,27.6988
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,179,5.67302
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,232,5.1422
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,152,0.0981548
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,187,4.71233
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,11.8031
2024-07-10_15-40-53,320*240,179,2.42131
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,337,5.40139
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
------------------------------------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,88,15.3807 
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.61199
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,152,0.0981548
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,188,4.87076
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,186,12.8787
2024-07-10_15-44-58,320*240,123,19.5693
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
------------------------------------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,13.8645
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,73,4.72672
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,175,5.17636
2024-07-11_14-10-53,320*240,411,5.14386
2024-07-10_15-51-21,320*240,73,2.56522
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,160,11.7678
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,111,16.7421
2024-07-10_15-43-56,320*240,143,0.612035
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,190,5.85995
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,94,190.401
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,66,19.8711
2024-07-10_15-40-53,320*240,190,2.92604
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,174,15.1604
2024-07-10_15-44-58,320*240,113,30.4925
2024-07-11_14-02-35,320*240,337,5.27756
2024-07-10_15-53-12,320*240,121,10.6475
2024-07-10_15-48-15,320*240,107,5.25105
2024-07-11_14-05-35,320*240,190,11.8473
2024-07-11_14-04-22,320*240,297,13.1193
------------------------------------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,91,14.6506
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,186,4.93507
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,11.8031
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,186,12.8787
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,189,15.6781
2024-07-11_14-04-22,320*240,311,11.7098
------------------------------------------------------
2024-07-11_14-13-51,320*240,204,7.23308
2024-07-10_15-38-54,320*240,226,14.5622
2024-07-10_15-50-55,320*240,84,18.4657
2024-07-11_14-15-08,320*240,149,26.8639
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,172,11.1337
2024-07-11_14-10-53,320*240,329,5.66207
2024-07-10_15-51-21,320*240,61,33.9999
2024-07-11_14-19-12,320*240,124,10.2143
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,150,6.26873
2024-07-11_14-03-31,320*240,246,3.25407
2024-07-10_15-54-07,320*240,110,12.3391
2024-07-10_15-43-56,320*240,156,0.103974
2024-07-10_15-52-37,320*240,77,2.78773
2024-07-11_14-16-32,320*240,186,6.69823
2024-07-10_15-41-46,320*240,239,1.60035
2024-07-10_15-43-03,320*240,86,131.548
2024-07-10_15-40-03,320*240,264,6.50712
2024-07-10_15-51-45,320*240,63,12.7694
2024-07-10_15-40-53,320*240,178,3.31816
2024-07-11_14-13-12,320*240,185,9.07635
2024-07-11_14-06-07,320*240,167,2.2257
2024-07-11_14-14-24,320*240,143,19.0544
2024-07-10_15-44-58,320*240,100,19.9042
2024-07-11_14-02-35,320*240,350,5.08876
2024-07-10_15-53-12,320*240,122,10.5974
2024-07-10_15-48-15,320*240,104,5.37333
2024-07-11_14-05-35,320*240,168,16.2804
2024-07-11_14-04-22,320*240,325,5.59111
------------------------------------------------------
-------------------------,Round_1,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,177,8.73222
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,86,27.6988
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,356,4.59151
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,192,1.88014
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,80,12.6584
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,188,0.489428
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,337,5.40139
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_2,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,187,14.0613
2024-07-10_15-50-55,320*240,86,27.6988
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,356,4.59151
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,232,5.1422
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,217,3.14612
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,174,15.1604
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_3,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,79,3.86603
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,200,4.66641
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,189,0.520576
2024-07-11_14-14-24,320*240,141,21.3387
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,297,13.1193
-------------------------,Round_4,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,187,14.0613
2024-07-10_15-50-55,320*240,88,15.3807
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,179,5.67302
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,260,4.1122
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,197,4.03239
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,88,205.226
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,82,11.967
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,165,2.8109
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,123,19.5693
2024-07-11_14-02-35,320*240,303,8.3908
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,87,18.1244
2024-07-11_14-05-35,320*240,189,15.6781
2024-07-11_14-04-22,320*240,311,11.7098
-------------------------,Round_5,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,79,3.86603
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,175,5.17636
2024-07-11_14-10-53,320*240,411,5.11958
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,245,4.20789
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,69,7.97872
2024-07-11_14-16-32,320*240,188,4.738
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,155,19.9976
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,121,10.6475
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_6,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,177,8.73222
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,90,14.8743
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,23.021
2024-07-10_15-52-36,320*240,76,6.77534
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,189,4.57353
2024-07-11_14-10-53,320*240,400,2.58013
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,232,5.1422
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,61,34.3867
2024-07-11_14-16-32,320*240,186,4.93507
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,11.8031
2024-07-10_15-40-53,320*240,179,3.34912
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,128,5.19804
2024-07-10_15-48-15,320*240,107,5.25105
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,312,11.9405
-------------------------,Round_7,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,183,6.73677
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,89,15.0878
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,76,13.0099
2024-07-11_14-17-18,320*240,179,5.67302
2024-07-11_14-10-53,320*240,332,5.24201
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,110,15.0129
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,187,4.71233
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,90,14.7017
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,165,2.8109
2024-07-11_14-14-24,320*240,159,23.6922
2024-07-10_15-44-58,320*240,100,23.8438
2024-07-11_14-02-35,320*240,362,4.23654
2024-07-10_15-53-12,320*240,121,10.6475
2024-07-10_15-48-15,320*240,88,17.8885
2024-07-11_14-05-35,320*240,171,8.10623
2024-07-11_14-04-22,320*240,297,13.1193
-------------------------,Round_8,-------------------------,-------------------------
2024-07-11_14-13-51,320*240,177,8.73222
2024-07-10_15-38-54,320*240,188,14.2026
2024-07-10_15-50-55,320*240,82,19.2827
2024-07-11_14-15-08,320*240,148,26.3073
2024-07-11_14-12-14,320*240,237,26.2616
2024-07-10_15-52-36,320*240,88,2.5979
2024-07-10_15-51-48,320*240,65,16.3969
2024-07-11_14-17-18,320*240,175,5.17636
2024-07-11_14-10-53,320*240,355,4.56179
2024-07-10_15-51-21,320*240,62,133.158
2024-07-11_14-19-12,320*240,128,7.25348
2024-07-11_14-18-28,320*240,141,15.7053
2024-07-11_14-17-59,320*240,186,0.948085
2024-07-11_14-03-31,320*240,208,3.27385
2024-07-10_15-54-07,320*240,113,14.7468
2024-07-10_15-43-56,320*240,154,0.341233
2024-07-10_15-52-37,320*240,80,3.95769
2024-07-11_14-16-32,320*240,189,2.64253
2024-07-10_15-41-46,320*240,215,5.79882
2024-07-10_15-43-03,320*240,87,207.244
2024-07-10_15-40-03,320*240,260,5.20029
2024-07-10_15-51-45,320*240,67,19.371
2024-07-10_15-40-53,320*240,190,2.89106
2024-07-11_14-13-12,320*240,233,10.3091
2024-07-11_14-06-07,320*240,170,1.0605
2024-07-11_14-14-24,320*240,159,23.6922
